"id","deuda_id","producto_id","cantidad","precio_unitario","monto","estado"
"1","1","1","2.00","530.00","1060.00","pendiente"
"2","2","1","6.00","530.00","3180.00","pendiente"
"3","3","8","11.00","38.00","418.00","pendiente"
"4","4","8","10.00","38.00","380.00","pagado"
"5","5","8","30.00","38.00","1140.00","pagado"
"6","6","8","4.00","37.00","148.00","pagado"
"7","7","8","1.00","37.00","37.00","pagado"
"8","8","8","4.00","37.00","148.00","pendiente"
"9","9","8","15.00","38.00","570.00","pagado"
"10","10","8","1.00","37.00","37.00","pagado"
"11","11","8","5.00","37.00","185.00","pagado"
"12","12","8","1.00","37.00","37.00","pagado"
"13","13","8","10.00","3.70","37.00","pagado"
"14","14","8","4.00","37.00","148.00","pagado"
"15","15","8","4.00","37.00","148.00","pagado"
"16","16","8","1.00","37.00","37.00","pagado"
"17","17","8","1.00","37.00","37.00","pagado"
"18","18","8","41.00","9.02","369.82","pagado"
"19","19","8","2.00","37.00","74.00","pendiente"
"20","20","8","3.00","37.00","111.00","pagado"
"21","21","8","20.00","12.95","259.00","pendiente"
"22","22","8","1.00","37.00","37.00","pagado"
"23","23","8","1.00","37.00","37.00","pagado"
"24","24","8","2.00","37.00","74.00","pendiente"
"25","25","8","1.00","37.00","37.00","pagado"
"26","26","3","4.00","65.00","260.00","pendiente"
"27","27","3","4.00","65.00","260.00","pendiente"
"28","28","3","5.00","65.00","325.00","pagado"
"29","29","3","4.00","65.00","260.00","pendiente"
"30","30","3","1.00","65.00","65.00","pagado"
"31","31","3","1.00","65.00","65.00","pendiente"
"32","32","9","1.00","32.00","32.00","pagado"
"33","33","9","10.00","32.00","320.00","pendiente"
"34","34","9","16.00","32.00","512.00","pagado"
"35","35","9","8.00","32.00","256.00","pagado"
"36","36","9","10.00","32.00","320.00","pagado"
"37","37","9","9.00","32.00","288.00","pagado"
"38","38","9","3.00","32.00","96.00","pendiente"
"39","39","9","69.00","32.00","2208.00","pendiente"
"40","40","9","2.00","32.00","64.00","pagado"
"41","41","9","1.00","32.00","32.00","pagado"
"42","42","9","1.00","32.00","32.00","pendiente"
"43","43","9","6.00","32.00","192.00","pagado"
"44","44","9","1.00","32.00","32.00","pendiente"
"45","45","9","8.00","32.00","256.00","pagado"
"46","46","3","2.00","65.00","130.00","pagado"
"47","47","3","1.00","65.00","65.00","pagado"
"48","48","8","40.00","37.00","1480.00","pagado"
"49","49","8","2.00","37.00","74.00","pagado"
"50","50","8","2.00","37.00","74.00","pagado"
"51","51","8","10.00","40.00","400.00","pagado"
"52","52","8","20.00","39.00","780.00","pagado"
"53","53","3","6.00","65.00","390.00","pagado"
"54","54","3","1.00","65.00","65.00","pendiente"
"55","54","8","1.00","37.00","37.00","pagado"
"56","54","9","1.00","32.00","32.00","pendiente"
"57","55","8","10.00","37.00","370.00","pagado"
"58","56","3","1.00","65.00","65.00","pagado"
"59","57","8","30.00","38.00","1140.00","pagado"
"60","57","3","20.00","75.00","1500.00","pagado"
"61","58","3","1.00","65.00","65.00","pendiente"
"62","58","8","1.00","37.00","37.00","pendiente"
"63","58","9","1.00","32.00","32.00","pendiente"
"64","59","3","1.00","80.00","80.00","pagado"
"65","60","3","1.00","75.00","75.00","pagado"
"66","61","8","4.00","37.00","148.00","pagado"
"67","62","8","1.00","45.00","45.00","pagado"
"68","63","8","1.00","45.00","45.00","pagado"
"69","64","8","1.00","42.00","42.00","pagado"
"70","65","3","1.00","65.00","65.00","pagado"
"71","66","19","1.00","50.00","50.00","pagado"
"72","67","9","1.00","32.00","32.00","pagado"
"73","68","3","10.00","65.00","650.00","pagado"
"74","69","8","2.00","37.00","74.00","pagado"
"75","70","8","1.00","37.00","37.00","pendiente"
"76","71","8","1.00","37.00","37.00","pagado"
"77","72","3","3.00","65.00","195.00","pagado"
"78","73","3","1.00","65.00","65.00","pagado"
"79","74","8","1.00","45.00","45.00","pagado"
"80","75","3","1.00","65.00","65.00","pendiente"
"81","76","8","1.00","37.00","37.00","pagado"
"82","77","3","1.00","100.00","100.00","pagado"
"83","78","8","1.00","42.00","42.00","pagado"
"84","79","9","20.00","26.00","520.00","pagado"
"85","80","8","7.00","40.00","280.00","pagado"
"86","81","9","1.00","33.00","33.00","pagado"
"87","82","3","2.00","70.00","140.00","pagado"
"88","83","8","1.00","55.00","55.00","pagado"
"89","84","8","1.00","45.00","45.00","pagado"
"90","85","8","1.00","42.00","42.00","pagado"
"91","86","19","1.00","50.00","50.00","pagado"
"92","87","3","2.00","65.00","130.00","pagado"
"93","88","3","1.00","65.00","65.00","pagado"
"94","89","3","2.00","32.50","65.00","pagado"
"95","90","9","1.00","25.00","25.00","pagado"
"96","91","9","10.00","30.00","300.00","pagado"
"97","92","9","1.00","30.00","30.00","pagado"
"98","93","9","16.00","22.30","356.80","pagado"
"99","93","22","10.00","26.40","264.00","pagado"
"100","94","19","1.00","50.00","50.00","pagado"
"101","95","9","16.00","28.00","448.00","pagado"
"102","96","1","1.00","230.00","230.00","pendiente"
"103","97","22","1.00","40.00","40.00","pagado"
"104","98","22","1.00","40.00","40.00","pagado"
"105","99","9","1.00","35.00","35.00","pagado"
"106","100","22","1.00","46.00","46.00","pagado"
"107","101","22","10.00","35.00","350.00","pagado"
"108","101","3","4.00","48.75","195.00","pagado"
"109","101","9","5.00","25.00","125.00","pagado"
"110","102","3","70.00","65.00","4550.00","pendiente"
"111","103","3","2.00","65.00","130.00","pagado"
"112","103","22","10.00","36.00","360.00","pagado"
"113","104","9","128.00","25.00","3200.00","pendiente"
"114","105","22","3.00","40.00","120.00","pagado"
"115","106","20","1.00","210.00","210.00","pagado"
"116","107","8","10.00","37.00","370.00","pendiente"
"117","108","3","10.00","65.00","650.00","pendiente"
"118","109","9","2.00","30.00","60.00","pagado"
"119","110","22","1.00","40.00","40.00","pagado"
"120","111","22","2.00","36.00","72.00","pagado"
"121","112","3","1.00","65.00","65.00","pagado"
"122","113","22","2.00","35.00","70.00","pagado"
"123","114","22","15.00","35.00","525.00","pagado"
